id,restaurant_name,category,price_tier,neighborhood,opening_hours,closing,average_rating,good_for_kids
252,sapien iaculis congue,Thai,Medium,Murray Hill,10:00,20:00,5,TRUE
253,ac tellus semper,Mexican,Expensive,Murray Hill,10:00,20:00,2,TRUE
254,turpis a,Spanish,Medium,Harlem,10:00,20:00,3,FALSE
255,augue vestibulum rutrum rutrum,Middle Eastern,Expensive,Meatpacking District,10:00,20:00,2,TRUE
256,ac consequat metus sapien,Indian,Expensive,Gramercy Park,10:00,20:00,3,TRUE
257,lacus,Korean,Medium,Yorkville,10:00,20:00,4,TRUE
258,id ligula suspendisse,Middle Eastern,Medium,Chinatown,10:00,20:00,3,FALSE
259,lacus morbi,Korean,Expensive,Kips Bay,10:00,20:00,3,TRUE
260,id lobortis,Chinese,Cheap,Lincoln Square,10:00,20:00,4,FALSE
261,nunc proin,Chinese,Cheap,Murray Hill,10:00,20:00,4,FALSE
262,mus vivamus vestibulum,Thai,Medium,Inwood,10:00,20:00,1,TRUE
263,leo maecenas pulvinar lobortis,French,Expensive,Chelsea,10:00,20:00,2,TRUE
264,in tempus sit,French,Expensive,Murray Hill,10:00,20:00,1,FALSE
265,tincidunt in leo maecenas,Mexican,Cheap,Flatiron District,10:00,20:00,5,TRUE
266,dui vel nisl duis,Chinese,Expensive,Meatpacking District,10:00,20:00,1,FALSE
267,curae,Chinese,Medium,Kips Bay,10:00,20:00,2,TRUE
268,luctus et,Chinese,Medium,Battery Park City,10:00,20:00,3,FALSE
269,sagittis dui,Korean,Expensive,Nolita,10:00,20:00,3,TRUE
270,magna bibendum imperdiet nullam,Japanese,Medium,Midtown,10:00,20:00,4,FALSE
271,erat,Italian,Expensive,Hell's Kitchen,10:00,20:00,3,FALSE
272,justo eu,Vietnamese,Cheap,Lower East Side,10:00,20:00,2,FALSE
273,suspendisse accumsan,Middle Eastern,Cheap,Sutton Place,10:00,20:00,3,TRUE
274,nulla eget eros,Spanish,Cheap,Upper West Side,10:00,20:00,3,FALSE
275,congue,Korean,Medium,Meatpacking District,10:00,20:00,4,TRUE
276,pede morbi porttitor lorem,American,Expensive,Little Italy,10:00,20:00,3,TRUE
277,nulla dapibus,Italian,Cheap,NoHo,10:00,20:00,3,TRUE
278,ac nibh fusce,American,Expensive,Upper West Side,10:00,20:00,1,TRUE
279,ultrices posuere,Indian,Expensive,Yorkville,10:00,20:00,1,FALSE
280,habitasse platea,French,Cheap,Lincoln Square,10:00,20:00,4,FALSE
281,vestibulum ante ipsum,Spanish,Medium,Hell's Kitchen,10:00,20:00,2,FALSE
282,lorem ipsum dolor,American,Cheap,Upper West Side,10:00,20:00,1,TRUE
283,sapien quis,Indian,Cheap,Harlem,10:00,20:00,1,FALSE
284,augue a suscipit,French,Medium,NoHo,10:00,20:00,3,TRUE
285,sapien cum sociis,Mexican,Cheap,Washington Heights,10:00,20:00,2,TRUE
286,nec,Italian,Cheap,SoHo,10:00,20:00,5,FALSE
287,sem duis aliquam,Japanese,Cheap,Washington Heights,10:00,20:00,4,TRUE
288,a ipsum,Indian,Expensive,Greenwich Village,10:00,20:00,3,FALSE
289,praesent lectus vestibulum,French,Expensive,Murray Hill,10:00,20:00,5,FALSE
290,hac habitasse,Korean,Medium,Flatiron District,10:00,20:00,2,TRUE
291,in eleifend quam a,Italian,Medium,Roosevelt Island,10:00,20:00,5,FALSE
292,diam id,Japanese,Medium,West Village,10:00,20:00,4,FALSE
293,parturient,Chinese,Medium,Tudor City,10:00,20:00,1,FALSE
294,nulla dapibus dolor,French,Cheap,Tudor City,10:00,20:00,4,FALSE
295,non ligula pellentesque ultrices,Mexican,Medium,Nolita,10:00,20:00,3,FALSE
296,justo,Mexican,Cheap,Tribeca,10:00,20:00,2,TRUE
297,cursus urna,Spanish,Medium,West Village,10:00,20:00,5,FALSE
298,diam,Thai,Medium,Nolita,10:00,20:00,1,FALSE
299,tempus sit amet sem,Middle Eastern,Medium,Financial District,10:00,20:00,2,FALSE
300,ultricies eu nibh quisque,French,Cheap,Gramercy Park,10:00,20:00,4,FALSE
301,elit sodales scelerisque,French,Expensive,Tribeca,10:00,20:00,5,TRUE
302,semper,French,Cheap,West Village,10:00,20:00,4,FALSE
303,eleifend pede libero,French,Cheap,Harlem,10:00,20:00,5,FALSE
304,in faucibus orci luctus,American,Medium,Meatpacking District,10:00,20:00,5,FALSE
305,tempor turpis nec,Italian,Medium,Lenox Hill,10:00,20:00,4,FALSE
306,enim,Korean,Cheap,Lenox Hill,10:00,20:00,3,TRUE
307,donec vitae nisi,Mexican,Cheap,Little Italy,10:00,20:00,4,TRUE
308,felis sed lacus,Vietnamese,Expensive,Morningside Heights,10:00,20:00,5,FALSE
309,odio odio,Middle Eastern,Cheap,Midtown,10:00,20:00,4,FALSE
310,nibh in lectus pellentesque,Spanish,Cheap,Chinatown,10:00,20:00,1,FALSE
311,vel sem,Italian,Cheap,Gramercy Park,10:00,20:00,2,TRUE
312,quam turpis,Spanish,Expensive,Lenox Hill,10:00,20:00,2,TRUE
313,quam,Middle Eastern,Medium,Inwood,10:00,20:00,3,FALSE
314,cubilia curae,Indian,Cheap,Lower East Side,10:00,20:00,1,FALSE
315,lacus curabitur at,Mexican,Expensive,Morningside Heights,10:00,20:00,4,FALSE
316,in,Japanese,Cheap,Tudor City,10:00,20:00,4,TRUE
317,consectetuer eget rutrum,American,Medium,SoHo,10:00,20:00,1,TRUE
318,quis lectus suspendisse potenti,Chinese,Medium,Gramercy Park,10:00,20:00,5,TRUE
319,rhoncus,Vietnamese,Expensive,SoHo,10:00,20:00,5,FALSE
320,justo,American,Medium,Murray Hill,10:00,20:00,2,FALSE
321,proin leo,Japanese,Medium,East Village,10:00,20:00,5,FALSE
322,convallis morbi,Japanese,Expensive,Sutton Place,10:00,20:00,2,TRUE
323,id,French,Medium,Financial District,10:00,20:00,2,TRUE
324,a odio,Spanish,Expensive,Tudor City,10:00,20:00,1,FALSE
325,tempus vel pede,Thai,Cheap,Flatiron District,10:00,20:00,1,FALSE
326,nulla,Chinese,Expensive,Murray Hill,10:00,20:00,5,TRUE
327,posuere metus vitae,Middle Eastern,Expensive,NoHo,10:00,20:00,5,FALSE
328,nullam molestie,Mexican,Medium,Upper West Side,10:00,20:00,4,FALSE
329,quam a odio,Thai,Medium,SoHo,10:00,20:00,1,FALSE
330,metus arcu adipiscing,Vietnamese,Expensive,Kips Bay,10:00,20:00,4,TRUE
331,consectetuer adipiscing elit proin,Mexican,Expensive,Gramercy Park,10:00,20:00,2,FALSE
332,ridiculus mus,Japanese,Cheap,Lower East Side,10:00,20:00,3,FALSE
333,enim leo rhoncus sed,Spanish,Cheap,Battery Park City,10:00,20:00,1,FALSE
334,sit amet,American,Cheap,Gramercy Park,10:00,20:00,2,FALSE
335,ultricies eu nibh quisque,Chinese,Expensive,Chinatown,10:00,20:00,3,FALSE
336,quam turpis adipiscing,French,Medium,Chelsea,10:00,20:00,5,TRUE
337,pede,American,Medium,Roosevelt Island,10:00,20:00,1,FALSE
338,integer a,American,Medium,Little Italy,10:00,20:00,1,TRUE
339,pede lobortis ligula sit,Korean,Medium,Flatiron District,10:00,20:00,2,TRUE
340,molestie sed justo pellentesque,Japanese,Medium,Sutton Place,10:00,20:00,2,FALSE
341,praesent lectus vestibulum quam,Chinese,Medium,Hell's Kitchen,10:00,20:00,5,TRUE
342,rutrum,American,Expensive,Upper East Side,10:00,20:00,2,TRUE
343,non velit nec nisi,Mexican,Medium,Little Italy,10:00,20:00,1,FALSE
344,sit amet consectetuer,Italian,Cheap,Lincoln Square,10:00,20:00,5,FALSE
345,et ultrices posuere cubilia,French,Expensive,East Village,10:00,20:00,4,FALSE
346,eget elit sodales,Thai,Medium,Yorkville,10:00,20:00,2,FALSE
347,at ipsum,Japanese,Cheap,Roosevelt Island,10:00,20:00,2,TRUE
348,quam pharetra magna ac,Vietnamese,Cheap,Midtown,10:00,20:00,3,TRUE
349,cubilia curae donec,French,Medium,Meatpacking District,10:00,20:00,2,FALSE
350,nibh,Korean,Cheap,Tudor City,10:00,20:00,4,TRUE
351,semper interdum mauris ullamcorper,Italian,Expensive,Morningside Heights,10:00,20:00,5,TRUE
352,quam sollicitudin vitae,American,Cheap,Kips Bay,10:00,20:00,5,FALSE
353,accumsan tellus,American,Medium,Morningside Heights,10:00,20:00,3,FALSE
354,vestibulum sagittis sapien,Korean,Cheap,Sutton Place,10:00,20:00,1,FALSE
355,elit ac nulla sed,Thai,Cheap,Chelsea,10:00,20:00,4,TRUE
356,sem sed sagittis,Vietnamese,Cheap,Flatiron District,10:00,20:00,2,TRUE
357,luctus cum sociis,Vietnamese,Medium,Midtown,10:00,20:00,2,TRUE
358,venenatis,Spanish,Expensive,Greenwich Village,10:00,20:00,3,FALSE
359,posuere,Italian,Expensive,Chelsea,10:00,20:00,1,TRUE
360,ut nunc vestibulum,French,Expensive,Yorkville,10:00,20:00,4,TRUE
361,non mi integer ac,Spanish,Medium,Tribeca,10:00,20:00,5,TRUE
362,in quis justo,French,Medium,East Village,10:00,20:00,2,FALSE
363,in lacus curabitur at,Vietnamese,Cheap,Sutton Place,10:00,20:00,3,FALSE
364,curabitur,Japanese,Cheap,Stuyvesant Town,10:00,20:00,4,TRUE
365,curabitur,American,Expensive,Murray Hill,10:00,20:00,4,FALSE
366,nam,French,Cheap,Roosevelt Island,10:00,20:00,3,FALSE
367,suscipit ligula,American,Expensive,Little Italy,10:00,20:00,4,FALSE
368,nulla dapibus dolor vel,Middle Eastern,Cheap,West Village,10:00,20:00,2,FALSE
369,ultrices,Indian,Medium,Lenox Hill,10:00,20:00,4,FALSE
370,vivamus,Indian,Medium,Lower East Side,10:00,20:00,5,TRUE
371,id sapien,Spanish,Expensive,SoHo,10:00,20:00,5,FALSE
372,congue,Korean,Cheap,Tribeca,10:00,20:00,2,FALSE
373,augue quam,Korean,Expensive,Flatiron District,10:00,20:00,1,FALSE
374,platea dictumst,Middle Eastern,Medium,Upper West Side,10:00,20:00,5,TRUE
375,curae nulla dapibus dolor,Korean,Medium,Hell's Kitchen,10:00,20:00,3,TRUE
376,amet justo morbi,Mexican,Medium,Nolita,10:00,20:00,1,TRUE
377,justo,Indian,Expensive,Chinatown,10:00,20:00,5,FALSE
378,felis fusce posuere felis,Middle Eastern,Cheap,Roosevelt Island,10:00,20:00,2,TRUE
379,enim blandit mi,Japanese,Cheap,Yorkville,10:00,20:00,5,TRUE
380,nisl venenatis lacinia aenean,Thai,Cheap,Lenox Hill,10:00,20:00,1,FALSE
381,ac diam,French,Expensive,Murray Hill,10:00,20:00,3,FALSE
382,fermentum justo nec,Indian,Expensive,Greenwich Village,10:00,20:00,4,TRUE
383,in hac habitasse platea,Thai,Medium,Roosevelt Island,10:00,20:00,5,FALSE
384,velit eu,Thai,Cheap,NoHo,10:00,20:00,1,TRUE
385,vulputate vitae,Chinese,Cheap,East Village,10:00,20:00,3,TRUE
386,lobortis est,Korean,Medium,Murray Hill,10:00,20:00,4,FALSE
387,dapibus duis at velit,Thai,Cheap,Washington Heights,10:00,20:00,2,TRUE
388,volutpat convallis morbi odio,Italian,Cheap,Murray Hill,10:00,20:00,4,FALSE
389,pretium iaculis diam erat,Spanish,Cheap,Upper West Side,10:00,20:00,2,FALSE
390,eleifend luctus ultricies eu,Italian,Cheap,Midtown,10:00,20:00,4,TRUE
391,nulla nunc,American,Expensive,Battery Park City,10:00,20:00,2,TRUE
392,justo,Thai,Cheap,Washington Heights,10:00,20:00,1,TRUE
393,in quam fringilla rhoncus,Vietnamese,Medium,Tribeca,10:00,20:00,1,TRUE
394,justo in,Mexican,Medium,Lower East Side,10:00,20:00,4,FALSE
395,velit donec,French,Expensive,SoHo,10:00,20:00,5,TRUE
396,ultrices vel,Indian,Cheap,Hell's Kitchen,10:00,20:00,2,FALSE
397,cras pellentesque volutpat dui,American,Medium,Nolita,10:00,20:00,2,FALSE
398,in porttitor,Middle Eastern,Medium,Battery Park City,10:00,20:00,2,TRUE
399,leo odio condimentum,Italian,Cheap,Sutton Place,10:00,20:00,1,FALSE
400,varius nulla facilisi,Thai,Cheap,Lower East Side,10:00,20:00,1,FALSE
401,morbi,Indian,Cheap,Upper West Side,10:00,20:00,1,FALSE
402,ligula sit amet eleifend,Korean,Cheap,Little Italy,10:00,20:00,3,TRUE
403,hac,Korean,Medium,Battery Park City,10:00,20:00,1,FALSE
404,maecenas leo odio condimentum,Indian,Medium,Roosevelt Island,10:00,20:00,4,FALSE
405,curae,Korean,Expensive,Inwood,10:00,20:00,5,FALSE
406,fusce consequat nulla,Mexican,Medium,SoHo,10:00,20:00,2,TRUE
407,nulla,Chinese,Cheap,Roosevelt Island,10:00,20:00,3,TRUE
408,est risus auctor,Middle Eastern,Cheap,Tudor City,10:00,20:00,5,TRUE
409,lorem,Chinese,Medium,Kips Bay,10:00,20:00,5,FALSE
410,volutpat erat quisque erat,Thai,Cheap,Upper West Side,10:00,20:00,1,FALSE
411,lobortis convallis,French,Cheap,Yorkville,10:00,20:00,2,TRUE
412,ac,Korean,Medium,Tudor City,10:00,20:00,5,TRUE
413,at,French,Medium,Yorkville,10:00,20:00,5,TRUE
414,curae donec pharetra,Japanese,Cheap,Upper East Side,10:00,20:00,1,FALSE
415,tristique tortor,French,Cheap,Lenox Hill,10:00,20:00,5,FALSE
416,sapien,Mexican,Medium,Flatiron District,10:00,20:00,3,FALSE
417,convallis,Italian,Medium,Greenwich Village,10:00,20:00,3,FALSE
418,ultrices enim lorem,French,Medium,Sutton Place,10:00,20:00,1,FALSE
419,nullam,Korean,Medium,Battery Park City,10:00,20:00,3,TRUE
420,nec sem duis aliquam,Spanish,Medium,Roosevelt Island,10:00,20:00,3,FALSE
421,blandit mi in,Thai,Cheap,Harlem,10:00,20:00,4,FALSE
422,turpis a pede posuere,American,Medium,Yorkville,10:00,20:00,4,TRUE
423,tortor duis mattis egestas,Korean,Expensive,Midtown,10:00,20:00,2,FALSE
424,risus dapibus augue vel,Vietnamese,Cheap,Upper West Side,10:00,20:00,5,FALSE
425,pede morbi porttitor lorem,Japanese,Cheap,Gramercy Park,10:00,20:00,4,FALSE
426,erat id,Middle Eastern,Cheap,Tudor City,10:00,20:00,5,FALSE
427,etiam faucibus,Vietnamese,Expensive,Hell's Kitchen,10:00,20:00,3,TRUE
428,id justo,Spanish,Expensive,SoHo,10:00,20:00,1,TRUE
429,justo sit amet sapien,Vietnamese,Expensive,Lower East Side,10:00,20:00,4,FALSE
430,sed ante vivamus tortor,French,Cheap,Harlem,10:00,20:00,1,FALSE
431,sed vestibulum,Mexican,Cheap,Midtown,10:00,20:00,2,FALSE
432,aenean,Korean,Cheap,Stuyvesant Town,10:00,20:00,4,FALSE
433,mi sit amet,Chinese,Cheap,Tudor City,10:00,20:00,4,FALSE
434,justo morbi,Thai,Medium,Inwood,10:00,20:00,2,TRUE
435,natoque penatibus et,Japanese,Cheap,Gramercy Park,10:00,20:00,5,TRUE
436,elementum eu,Middle Eastern,Cheap,Kips Bay,10:00,20:00,2,TRUE
437,arcu sed,Indian,Expensive,East Village,10:00,20:00,1,TRUE
438,in felis donec semper,Middle Eastern,Expensive,Lenox Hill,10:00,20:00,3,FALSE
439,ipsum,Indian,Medium,Harlem,10:00,20:00,5,TRUE
440,magnis dis parturient montes,Middle Eastern,Expensive,Sutton Place,10:00,20:00,1,FALSE
441,ut,Italian,Expensive,Upper West Side,10:00,20:00,2,TRUE
442,cras pellentesque volutpat,Japanese,Expensive,Battery Park City,10:00,20:00,3,FALSE
443,fermentum justo nec condimentum,Thai,Cheap,Kips Bay,10:00,20:00,4,TRUE
444,nec molestie,Italian,Medium,Sutton Place,10:00,20:00,5,TRUE
445,dapibus duis at velit,French,Medium,Little Italy,10:00,20:00,5,FALSE
446,ut,Thai,Expensive,Washington Heights,10:00,20:00,5,TRUE
447,vestibulum,Vietnamese,Cheap,West Village,10:00,20:00,5,FALSE
448,at,Italian,Expensive,Meatpacking District,10:00,20:00,4,TRUE
449,leo pellentesque ultrices,Japanese,Cheap,Midtown,10:00,20:00,3,TRUE
450,nam tristique tortor eu,Mexican,Cheap,Murray Hill,10:00,20:00,1,FALSE
451,metus aenean fermentum,Italian,Cheap,Murray Hill,10:00,20:00,2,TRUE
452,amet eleifend,Mexican,Expensive,Chelsea,10:00,20:00,2,TRUE
453,in hac habitasse platea,Vietnamese,Medium,Upper West Side,10:00,20:00,2,TRUE
454,convallis nulla neque libero,Italian,Cheap,Yorkville,10:00,20:00,1,TRUE
455,feugiat non,Japanese,Cheap,Midtown,10:00,20:00,5,FALSE
456,integer ac leo pellentesque,Indian,Expensive,Gramercy Park,10:00,20:00,2,FALSE
457,quis libero,French,Cheap,Roosevelt Island,10:00,20:00,1,FALSE
458,risus praesent lectus vestibulum,American,Expensive,Upper East Side,10:00,20:00,1,FALSE
459,ultrices,Thai,Cheap,Chelsea,10:00,20:00,3,FALSE
460,vitae nisl aenean lectus,French,Expensive,Battery Park City,10:00,20:00,5,TRUE
461,id consequat in consequat,Chinese,Cheap,Morningside Heights,10:00,20:00,4,TRUE
462,quam pede lobortis ligula,Thai,Expensive,Lincoln Square,10:00,20:00,4,TRUE
463,morbi,Thai,Expensive,Tudor City,10:00,20:00,2,FALSE
464,id mauris,Indian,Expensive,Washington Heights,10:00,20:00,3,TRUE
465,porttitor pede justo,American,Cheap,Kips Bay,10:00,20:00,4,TRUE
466,facilisi,Chinese,Cheap,Roosevelt Island,10:00,20:00,5,TRUE
467,magna,Mexican,Expensive,Lincoln Square,10:00,20:00,2,TRUE
468,penatibus et magnis dis,Mexican,Cheap,Morningside Heights,10:00,20:00,5,FALSE
469,nisi at nibh,Korean,Cheap,Midtown,10:00,20:00,2,TRUE
470,faucibus,French,Expensive,Harlem,10:00,20:00,5,FALSE
471,sapien cursus,Chinese,Medium,Sutton Place,10:00,20:00,5,FALSE
472,nisl nunc rhoncus dui,American,Expensive,Tribeca,10:00,20:00,5,TRUE
473,augue vel accumsan,Italian,Medium,Chinatown,10:00,20:00,1,TRUE
474,mattis odio donec,Mexican,Medium,SoHo,10:00,20:00,3,FALSE
475,nonummy maecenas tincidunt,American,Cheap,Upper West Side,10:00,20:00,5,TRUE
476,sem duis aliquam,Italian,Cheap,SoHo,10:00,20:00,4,TRUE
477,et commodo vulputate,Thai,Medium,Tribeca,10:00,20:00,1,FALSE
478,fermentum donec ut mauris,American,Medium,Washington Heights,10:00,20:00,3,TRUE
479,mollis molestie lorem quisque,French,Medium,Meatpacking District,10:00,20:00,3,FALSE
480,id consequat in,Chinese,Cheap,Little Italy,10:00,20:00,4,TRUE
481,augue a,Spanish,Cheap,Kips Bay,10:00,20:00,4,FALSE
482,luctus et,Thai,Medium,Inwood,10:00,20:00,2,TRUE
483,faucibus,Korean,Medium,Roosevelt Island,10:00,20:00,5,TRUE
484,dui vel nisl duis,Middle Eastern,Medium,Lenox Hill,10:00,20:00,2,TRUE
485,id mauris vulputate,Spanish,Cheap,Washington Heights,10:00,20:00,2,FALSE
486,non,American,Cheap,Murray Hill,10:00,20:00,1,TRUE
487,dui proin leo odio,Italian,Cheap,West Village,10:00,20:00,2,FALSE
488,donec ut mauris,Spanish,Expensive,Financial District,10:00,20:00,2,FALSE
489,lacus,Middle Eastern,Medium,Turtle Bay,10:00,20:00,4,FALSE
490,quisque id justo,Vietnamese,Cheap,Yorkville,10:00,20:00,3,TRUE
491,lectus,American,Cheap,Turtle Bay,10:00,20:00,2,TRUE
492,interdum mauris ullamcorper,Japanese,Cheap,Midtown,10:00,20:00,4,TRUE
493,in tempus sit amet,Vietnamese,Cheap,Lower East Side,10:00,20:00,1,TRUE
494,tincidunt nulla,Chinese,Cheap,Sutton Place,10:00,20:00,5,TRUE
495,ligula vehicula,Japanese,Cheap,Tribeca,10:00,20:00,3,FALSE
496,vulputate ut ultrices,Korean,Cheap,Midtown,10:00,20:00,3,TRUE
497,ultrices,American,Cheap,West Village,10:00,20:00,5,FALSE
498,non,Spanish,Expensive,Nolita,10:00,20:00,4,TRUE
499,pellentesque,French,Medium,Stuyvesant Town,10:00,20:00,4,FALSE
500,odio odio,Spanish,Medium,Sutton Place,10:00,20:00,3,FALSE
