id,restaurant_name,category,price_tier,neighborhood,opening_hours,closing,average_rating,good_for_kids
501,nascetur ridiculus mus vivamus,Korean,Medium,Harlem,10:00,20:00,1,TRUE
502,vulputate ut ultrices vel,Mexican,Medium,Chelsea,10:00,20:00,1,TRUE
503,orci,Italian,Expensive,Chinatown,10:00,20:00,4,FALSE
504,magna,Korean,Cheap,Little Italy,10:00,20:00,1,FALSE
505,in lacus,French,Cheap,Flatiron District,10:00,20:00,2,TRUE
506,id turpis integer aliquet,Korean,Medium,Little Italy,10:00,20:00,5,TRUE
507,maecenas tincidunt lacus at,Chinese,Cheap,Meatpacking District,10:00,20:00,5,TRUE
508,pede justo,Thai,Medium,Chinatown,10:00,20:00,2,FALSE
509,at turpis,Spanish,Cheap,Gramercy Park,10:00,20:00,4,FALSE
510,vel enim,Japanese,Cheap,Lenox Hill,10:00,20:00,5,TRUE
511,ultrices mattis,Spanish,Expensive,Chelsea,10:00,20:00,2,FALSE
512,luctus et ultrices,Middle Eastern,Expensive,Nolita,10:00,20:00,4,FALSE
513,odio consequat varius integer,Indian,Cheap,Chelsea,10:00,20:00,5,TRUE
514,ut,Indian,Medium,Yorkville,10:00,20:00,1,FALSE
515,magna,American,Cheap,Little Italy,10:00,20:00,1,TRUE
516,eu orci mauris lacinia,Spanish,Medium,Greenwich Village,10:00,20:00,4,FALSE
517,in,Mexican,Cheap,Kips Bay,10:00,20:00,3,TRUE
518,leo,Spanish,Cheap,Stuyvesant Town,10:00,20:00,1,TRUE
519,nullam,Middle Eastern,Medium,Turtle Bay,10:00,20:00,5,TRUE
520,diam neque vestibulum eget,Thai,Expensive,East Village,10:00,20:00,3,TRUE
521,eu est congue elementum,Chinese,Medium,Lenox Hill,10:00,20:00,4,FALSE
522,lectus suspendisse,American,Expensive,Stuyvesant Town,10:00,20:00,3,FALSE
523,vitae mattis,Spanish,Cheap,Stuyvesant Town,10:00,20:00,4,FALSE
524,adipiscing lorem vitae mattis,Mexican,Expensive,Little Italy,10:00,20:00,1,FALSE
525,maecenas ut massa,Japanese,Expensive,Morningside Heights,10:00,20:00,2,TRUE
526,faucibus orci luctus,Chinese,Medium,Tudor City,10:00,20:00,4,FALSE
527,amet consectetuer adipiscing elit,French,Expensive,Flatiron District,10:00,20:00,2,TRUE
528,luctus et,Italian,Medium,Midtown,10:00,20:00,4,FALSE
529,arcu,Spanish,Medium,Lower East Side,10:00,20:00,2,TRUE
530,lobortis est phasellus sit,Chinese,Expensive,Lower East Side,10:00,20:00,2,TRUE
531,porttitor lorem id ligula,Japanese,Cheap,Kips Bay,10:00,20:00,2,TRUE
532,justo sit amet sapien,Mexican,Medium,Murray Hill,10:00,20:00,2,FALSE
533,sed lacus,American,Expensive,Turtle Bay,10:00,20:00,5,TRUE
534,orci pede venenatis non,American,Cheap,Kips Bay,10:00,20:00,3,FALSE
535,scelerisque,Italian,Cheap,Battery Park City,10:00,20:00,1,TRUE
536,fringilla rhoncus,Vietnamese,Expensive,Hell's Kitchen,10:00,20:00,3,TRUE
537,libero non,Korean,Cheap,Tudor City,10:00,20:00,4,TRUE
538,aliquet massa,Indian,Expensive,Yorkville,10:00,20:00,2,TRUE
539,massa donec,American,Cheap,Washington Heights,10:00,20:00,4,TRUE
540,habitasse platea dictumst,American,Cheap,Upper East Side,10:00,20:00,4,TRUE
541,fusce,Mexican,Expensive,Nolita,10:00,20:00,2,TRUE
542,ac consequat metus,Chinese,Medium,Murray Hill,10:00,20:00,2,FALSE
543,imperdiet et commodo vulputate,American,Medium,Inwood,10:00,20:00,1,FALSE
544,porta volutpat erat quisque,Thai,Cheap,Sutton Place,10:00,20:00,3,FALSE
545,adipiscing elit,Mexican,Medium,Little Italy,10:00,20:00,4,TRUE
546,nam,Chinese,Medium,Chelsea,10:00,20:00,3,TRUE
547,nulla mollis,Spanish,Medium,Lenox Hill,10:00,20:00,5,FALSE
548,rhoncus aliquam lacus,Italian,Expensive,Yorkville,10:00,20:00,2,TRUE
549,turpis,Vietnamese,Cheap,West Village,10:00,20:00,1,FALSE
550,imperdiet sapien urna pretium,Indian,Expensive,Sutton Place,10:00,20:00,3,TRUE
551,sit amet,Vietnamese,Cheap,Chelsea,10:00,20:00,1,TRUE
552,viverra,Thai,Expensive,Sutton Place,10:00,20:00,3,TRUE
553,at nulla suspendisse potenti,Korean,Cheap,Harlem,10:00,20:00,3,FALSE
554,eu tincidunt in,Vietnamese,Expensive,Battery Park City,10:00,20:00,4,FALSE
555,varius,Japanese,Expensive,Battery Park City,10:00,20:00,1,FALSE
556,mi nulla ac,Vietnamese,Medium,NoHo,10:00,20:00,4,FALSE
557,at,French,Expensive,Nolita,10:00,20:00,3,TRUE
558,lobortis convallis tortor risus,Spanish,Cheap,Inwood,10:00,20:00,3,TRUE
559,pede venenatis non,Chinese,Expensive,Upper West Side,10:00,20:00,2,FALSE
560,ut,Mexican,Expensive,Inwood,10:00,20:00,5,FALSE
561,nulla ut erat id,Japanese,Expensive,Chelsea,10:00,20:00,5,TRUE
562,sed interdum venenatis,Korean,Expensive,Nolita,10:00,20:00,4,TRUE
563,donec posuere,Thai,Medium,Lenox Hill,10:00,20:00,5,TRUE
564,ultrices erat tortor sollicitudin,French,Medium,Nolita,10:00,20:00,4,TRUE
565,sit amet eros,Mexican,Cheap,Flatiron District,10:00,20:00,5,FALSE
566,sapien urna,Chinese,Cheap,Greenwich Village,10:00,20:00,3,TRUE
567,odio,Mexican,Expensive,Inwood,10:00,20:00,5,FALSE
568,suspendisse accumsan,Thai,Cheap,Battery Park City,10:00,20:00,1,TRUE
569,penatibus et,Indian,Medium,SoHo,10:00,20:00,5,FALSE
570,curabitur at ipsum,Mexican,Cheap,Lower East Side,10:00,20:00,2,FALSE
571,sollicitudin mi sit,Korean,Cheap,Upper East Side,10:00,20:00,1,FALSE
572,sapien quis libero,Middle Eastern,Expensive,Chelsea,10:00,20:00,4,FALSE
573,justo,Japanese,Medium,Chelsea,10:00,20:00,1,FALSE
574,at diam nam tristique,Vietnamese,Cheap,Stuyvesant Town,10:00,20:00,4,TRUE
575,congue eget semper,French,Cheap,West Village,10:00,20:00,2,TRUE
576,sit amet justo,French,Expensive,Turtle Bay,10:00,20:00,5,TRUE
577,velit vivamus vel nulla,Mexican,Medium,Meatpacking District,10:00,20:00,2,TRUE
578,ridiculus,Korean,Medium,Murray Hill,10:00,20:00,1,FALSE
579,ipsum primis,Middle Eastern,Medium,Roosevelt Island,10:00,20:00,3,TRUE
580,eros vestibulum ac,Middle Eastern,Cheap,Upper West Side,10:00,20:00,5,TRUE
581,in consequat ut nulla,Middle Eastern,Medium,Hell's Kitchen,10:00,20:00,2,FALSE
582,nonummy integer non velit,Vietnamese,Medium,Greenwich Village,10:00,20:00,4,FALSE
583,dignissim vestibulum,Middle Eastern,Expensive,Stuyvesant Town,10:00,20:00,5,TRUE
584,in blandit ultrices,Vietnamese,Expensive,Stuyvesant Town,10:00,20:00,1,TRUE
585,et ultrices posuere,Thai,Expensive,Lower East Side,10:00,20:00,1,TRUE
586,libero rutrum ac lobortis,Indian,Cheap,Nolita,10:00,20:00,1,FALSE
587,odio justo,Italian,Cheap,Lincoln Square,10:00,20:00,4,FALSE
588,proin eu,Spanish,Expensive,Little Italy,10:00,20:00,3,FALSE
589,et magnis dis,American,Expensive,Roosevelt Island,10:00,20:00,4,FALSE
590,ante ipsum primis,American,Cheap,Murray Hill,10:00,20:00,1,TRUE
591,erat curabitur,Middle Eastern,Expensive,Financial District,10:00,20:00,1,FALSE
592,vel,Japanese,Expensive,Yorkville,10:00,20:00,3,TRUE
593,nulla sed,Mexican,Cheap,Kips Bay,10:00,20:00,4,TRUE
594,vel accumsan,Chinese,Medium,West Village,10:00,20:00,5,TRUE
595,est,Japanese,Cheap,East Village,10:00,20:00,5,TRUE
596,volutpat quam pede,Japanese,Medium,Murray Hill,10:00,20:00,5,FALSE
597,lacus,Middle Eastern,Medium,Kips Bay,10:00,20:00,3,FALSE
598,et magnis dis parturient,American,Expensive,Chelsea,10:00,20:00,1,FALSE
599,ut massa volutpat convallis,American,Medium,Greenwich Village,10:00,20:00,1,TRUE
600,curae donec,Italian,Medium,Lenox Hill,10:00,20:00,1,TRUE
601,consequat metus,Thai,Expensive,Flatiron District,10:00,20:00,4,TRUE
602,sapien cursus,Spanish,Expensive,Sutton Place,10:00,20:00,2,TRUE
603,et eros vestibulum ac,Thai,Expensive,Harlem,10:00,20:00,3,TRUE
604,sapien in,Chinese,Cheap,SoHo,10:00,20:00,3,TRUE
605,mi in porttitor,Mexican,Medium,Morningside Heights,10:00,20:00,4,TRUE
606,duis bibendum felis,Middle Eastern,Cheap,Chelsea,10:00,20:00,1,FALSE
607,turpis adipiscing,Japanese,Medium,Inwood,10:00,20:00,4,TRUE
608,ultrices,Mexican,Cheap,Chinatown,10:00,20:00,2,TRUE
609,interdum venenatis turpis enim,Chinese,Expensive,Morningside Heights,10:00,20:00,3,TRUE
610,ipsum,Vietnamese,Cheap,Tudor City,10:00,20:00,5,TRUE
611,aenean,Spanish,Expensive,Roosevelt Island,10:00,20:00,5,TRUE
612,euismod scelerisque,Indian,Medium,Battery Park City,10:00,20:00,1,FALSE
613,blandit,Thai,Expensive,Battery Park City,10:00,20:00,1,FALSE
614,tempus semper est,Italian,Medium,Inwood,10:00,20:00,2,TRUE
615,lacinia eget tincidunt eget,American,Expensive,Inwood,10:00,20:00,5,TRUE
616,amet nulla,Korean,Medium,Chelsea,10:00,20:00,2,FALSE
617,in,Korean,Medium,Tudor City,10:00,20:00,3,TRUE
618,sociis,French,Expensive,Hell's Kitchen,10:00,20:00,2,FALSE
619,odio consequat varius integer,Indian,Cheap,Turtle Bay,10:00,20:00,3,TRUE
620,ut volutpat sapien,Vietnamese,Expensive,SoHo,10:00,20:00,1,FALSE
621,felis donec semper sapien,Spanish,Medium,East Village,10:00,20:00,5,FALSE
622,erat,American,Cheap,Kips Bay,10:00,20:00,3,FALSE
623,non ligula,Mexican,Medium,Greenwich Village,10:00,20:00,3,TRUE
624,viverra diam vitae,Italian,Expensive,Lincoln Square,10:00,20:00,5,FALSE
625,ut tellus,Chinese,Medium,Chelsea,10:00,20:00,2,FALSE
626,sociis,Korean,Cheap,Midtown,10:00,20:00,5,TRUE
627,pellentesque,Italian,Medium,Nolita,10:00,20:00,4,FALSE
628,lobortis vel dapibus at,Japanese,Cheap,NoHo,10:00,20:00,1,TRUE
629,odio odio elementum,American,Cheap,Lincoln Square,10:00,20:00,4,FALSE
630,a libero nam dui,Korean,Expensive,SoHo,10:00,20:00,3,FALSE
631,nec nisi,Italian,Medium,Yorkville,10:00,20:00,4,TRUE
632,odio consequat,Thai,Expensive,Tribeca,10:00,20:00,1,TRUE
633,cras in,Korean,Cheap,SoHo,10:00,20:00,4,FALSE
634,sapien placerat,Spanish,Expensive,Lower East Side,10:00,20:00,3,TRUE
635,id lobortis convallis,Thai,Expensive,Tudor City,10:00,20:00,5,FALSE
636,in congue,Indian,Medium,NoHo,10:00,20:00,1,FALSE
637,sit,Chinese,Medium,Upper East Side,10:00,20:00,1,FALSE
638,pellentesque,Chinese,Medium,Upper West Side,10:00,20:00,4,TRUE
639,vestibulum,Japanese,Expensive,Battery Park City,10:00,20:00,5,FALSE
640,at turpis,Italian,Medium,Washington Heights,10:00,20:00,3,FALSE
641,semper interdum mauris,French,Cheap,Harlem,10:00,20:00,4,FALSE
642,molestie,French,Expensive,Upper West Side,10:00,20:00,4,FALSE
643,sapien quis libero,American,Medium,Chinatown,10:00,20:00,5,TRUE
644,diam,Middle Eastern,Cheap,Upper West Side,10:00,20:00,3,FALSE
645,sed augue aliquam,American,Cheap,Flatiron District,10:00,20:00,2,TRUE
646,donec vitae nisi nam,Chinese,Medium,Financial District,10:00,20:00,2,FALSE
647,nisi venenatis,Chinese,Medium,Midtown,10:00,20:00,5,TRUE
648,odio donec vitae,Middle Eastern,Cheap,Tudor City,10:00,20:00,5,FALSE
649,in faucibus,Spanish,Medium,West Village,10:00,20:00,1,TRUE
650,sed vel enim sit,Mexican,Medium,Chinatown,10:00,20:00,4,FALSE
651,ut erat id,Chinese,Cheap,Kips Bay,10:00,20:00,3,TRUE
652,ut,Spanish,Medium,West Village,10:00,20:00,1,TRUE
653,est risus auctor,Mexican,Medium,Lower East Side,10:00,20:00,5,FALSE
654,velit donec diam,Middle Eastern,Medium,Washington Heights,10:00,20:00,5,FALSE
655,turpis adipiscing lorem,American,Cheap,East Village,10:00,20:00,3,FALSE
656,rhoncus aliquet,Japanese,Cheap,Harlem,10:00,20:00,1,TRUE
657,varius ut,Mexican,Expensive,West Village,10:00,20:00,3,TRUE
658,elit,Spanish,Medium,West Village,10:00,20:00,1,FALSE
659,interdum mauris ullamcorper purus,French,Medium,Battery Park City,10:00,20:00,1,FALSE
660,mauris lacinia,Spanish,Medium,Yorkville,10:00,20:00,3,TRUE
661,mattis egestas,Japanese,Medium,Nolita,10:00,20:00,2,TRUE
662,sed justo pellentesque,Italian,Expensive,Battery Park City,10:00,20:00,5,TRUE
663,morbi,French,Medium,Chinatown,10:00,20:00,4,FALSE
664,purus eu magna,Indian,Medium,Little Italy,10:00,20:00,4,TRUE
665,justo etiam pretium,Italian,Cheap,Sutton Place,10:00,20:00,1,FALSE
666,faucibus cursus urna,Japanese,Expensive,NoHo,10:00,20:00,3,TRUE
667,odio consequat,American,Cheap,Little Italy,10:00,20:00,5,FALSE
668,pretium,Spanish,Expensive,Morningside Heights,10:00,20:00,4,FALSE
669,iaculis,Middle Eastern,Expensive,Little Italy,10:00,20:00,2,TRUE
670,libero quis orci nullam,Indian,Medium,SoHo,10:00,20:00,4,FALSE
671,nisl,Indian,Cheap,Meatpacking District,10:00,20:00,4,FALSE
672,blandit,Korean,Medium,Harlem,10:00,20:00,4,TRUE
673,morbi sem,Mexican,Expensive,Murray Hill,10:00,20:00,5,TRUE
674,volutpat,Korean,Expensive,Upper East Side,10:00,20:00,1,FALSE
675,metus sapien ut,Middle Eastern,Cheap,Washington Heights,10:00,20:00,5,TRUE
676,sit,Mexican,Medium,Sutton Place,10:00,20:00,4,TRUE
677,dictumst,Indian,Cheap,Lenox Hill,10:00,20:00,4,TRUE
678,justo maecenas,Japanese,Expensive,Gramercy Park,10:00,20:00,2,TRUE
679,elit proin risus praesent,Japanese,Expensive,Stuyvesant Town,10:00,20:00,2,TRUE
680,ligula sit,Spanish,Expensive,Greenwich Village,10:00,20:00,4,FALSE
681,in hac habitasse platea,American,Expensive,Flatiron District,10:00,20:00,1,FALSE
682,nibh ligula nec sem,Vietnamese,Medium,Kips Bay,10:00,20:00,4,TRUE
683,consectetuer adipiscing elit proin,Chinese,Cheap,Yorkville,10:00,20:00,5,FALSE
684,tristique fusce,Middle Eastern,Medium,Stuyvesant Town,10:00,20:00,3,FALSE
685,elit,Japanese,Medium,NoHo,10:00,20:00,1,TRUE
686,cubilia curae donec,Spanish,Medium,Washington Heights,10:00,20:00,5,TRUE
687,in libero ut,Chinese,Cheap,Tudor City,10:00,20:00,5,FALSE
688,tortor,Japanese,Medium,Financial District,10:00,20:00,4,TRUE
689,integer,Japanese,Cheap,Lenox Hill,10:00,20:00,1,TRUE
690,pretium iaculis,Spanish,Cheap,Meatpacking District,10:00,20:00,4,TRUE
691,adipiscing lorem vitae mattis,Vietnamese,Cheap,Lincoln Square,10:00,20:00,1,FALSE
692,ut suscipit,Italian,Cheap,Chinatown,10:00,20:00,1,FALSE
693,curae duis faucibus accumsan,Italian,Expensive,SoHo,10:00,20:00,5,FALSE
694,pede venenatis non,Chinese,Expensive,Murray Hill,10:00,20:00,4,TRUE
695,platea,Vietnamese,Cheap,Inwood,10:00,20:00,3,TRUE
696,quam turpis adipiscing,American,Medium,Meatpacking District,10:00,20:00,2,TRUE
697,turpis nec euismod scelerisque,Indian,Expensive,Greenwich Village,10:00,20:00,1,TRUE
698,faucibus cursus,Middle Eastern,Cheap,Yorkville,10:00,20:00,4,TRUE
699,tortor id nulla,Italian,Cheap,NoHo,10:00,20:00,5,TRUE
700,posuere metus vitae ipsum,Italian,Expensive,Chinatown,10:00,20:00,5,FALSE
701,dis parturient montes nascetur,Spanish,Expensive,Lincoln Square,10:00,20:00,4,FALSE
702,duis at,French,Medium,East Village,10:00,20:00,5,TRUE
703,rhoncus aliquet pulvinar,Indian,Expensive,Little Italy,10:00,20:00,3,TRUE
704,ligula pellentesque,Chinese,Medium,Gramercy Park,10:00,20:00,4,TRUE
705,imperdiet,Chinese,Cheap,Lenox Hill,10:00,20:00,3,TRUE
706,purus sit amet nulla,Italian,Cheap,Battery Park City,10:00,20:00,4,FALSE
707,ligula,Mexican,Medium,Lower East Side,10:00,20:00,3,TRUE
708,in hac,Spanish,Cheap,Midtown,10:00,20:00,2,TRUE
709,curabitur at ipsum ac,Vietnamese,Cheap,SoHo,10:00,20:00,4,TRUE
710,lobortis vel,American,Medium,Sutton Place,10:00,20:00,1,FALSE
711,id justo sit amet,French,Medium,Greenwich Village,10:00,20:00,4,FALSE
712,erat,Thai,Cheap,Flatiron District,10:00,20:00,1,FALSE
713,vitae quam,French,Cheap,Roosevelt Island,10:00,20:00,4,TRUE
714,purus phasellus,Middle Eastern,Expensive,Meatpacking District,10:00,20:00,2,TRUE
715,et ultrices posuere,Japanese,Expensive,Greenwich Village,10:00,20:00,3,FALSE
716,vestibulum ante,Japanese,Medium,Upper West Side,10:00,20:00,5,FALSE
717,vel sem,Spanish,Cheap,Roosevelt Island,10:00,20:00,3,TRUE
718,eleifend,Chinese,Expensive,NoHo,10:00,20:00,5,TRUE
719,orci nullam,American,Medium,Upper West Side,10:00,20:00,4,TRUE
720,cursus urna ut tellus,Korean,Expensive,Lower East Side,10:00,20:00,5,TRUE
721,faucibus orci luctus et,American,Medium,Roosevelt Island,10:00,20:00,2,FALSE
722,pellentesque,Vietnamese,Expensive,Upper East Side,10:00,20:00,4,FALSE
723,ligula vehicula consequat,American,Cheap,SoHo,10:00,20:00,3,TRUE
724,ipsum dolor sit amet,Spanish,Expensive,West Village,10:00,20:00,5,FALSE
725,adipiscing,American,Expensive,Upper West Side,10:00,20:00,5,FALSE
726,dui,Middle Eastern,Cheap,East Village,10:00,20:00,5,FALSE
727,ligula,Chinese,Expensive,Harlem,10:00,20:00,1,FALSE
728,magnis dis parturient,Vietnamese,Cheap,Flatiron District,10:00,20:00,3,FALSE
729,eget massa tempor,Indian,Medium,Chinatown,10:00,20:00,3,TRUE
730,rhoncus,Chinese,Medium,Murray Hill,10:00,20:00,5,TRUE
731,felis sed,Thai,Medium,Kips Bay,10:00,20:00,1,FALSE
732,justo lacinia,Vietnamese,Expensive,Tudor City,10:00,20:00,1,FALSE
733,eu,Middle Eastern,Cheap,Nolita,10:00,20:00,1,TRUE
734,quam fringilla rhoncus mauris,Thai,Cheap,Flatiron District,10:00,20:00,4,TRUE
735,in sapien iaculis congue,Thai,Expensive,Morningside Heights,10:00,20:00,3,TRUE
736,consectetuer adipiscing,Vietnamese,Cheap,Tribeca,10:00,20:00,1,TRUE
737,tortor,Chinese,Expensive,Greenwich Village,10:00,20:00,3,TRUE
738,maecenas tristique,Japanese,Medium,Battery Park City,10:00,20:00,3,FALSE
739,lorem vitae,American,Medium,SoHo,10:00,20:00,4,TRUE
740,justo in blandit ultrices,French,Medium,Lower East Side,10:00,20:00,4,FALSE
741,in hac habitasse platea,Mexican,Medium,SoHo,10:00,20:00,1,FALSE
742,nullam,Korean,Medium,Meatpacking District,10:00,20:00,5,FALSE
743,dictumst maecenas ut massa,Chinese,Medium,Kips Bay,10:00,20:00,4,FALSE
744,libero non,Middle Eastern,Medium,NoHo,10:00,20:00,4,TRUE
745,mi in,Mexican,Medium,Chinatown,10:00,20:00,5,FALSE
746,praesent lectus,Mexican,Cheap,Turtle Bay,10:00,20:00,3,TRUE
747,dapibus,Indian,Medium,Midtown,10:00,20:00,3,FALSE
748,nunc proin,Spanish,Expensive,Hell's Kitchen,10:00,20:00,5,FALSE
749,lectus aliquam sit amet,Korean,Medium,SoHo,10:00,20:00,4,FALSE
750,vestibulum,Mexican,Expensive,Washington Heights,10:00,20:00,4,TRUE
